route:          95.47.156.0/24
origin:         AS212206
mnt-by:         RIPE-DB-MNT
created:        2022-04-25T11:40:18Z
last-modified:  2026-03-26T09:37:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

