route:          185.126.131.0/24
origin:         AS205720
mnt-by:         maltat
mnt-by:         ru-kraspromstroy-1-mnt
created:        2017-11-22T03:21:20Z
last-modified:  2018-11-28T06:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

