route:          193.150.124.0/24
descr:          OPENTECH NSK BLOCK
origin:         AS198181
mnt-by:         MAGTEL-MNT
created:        2011-10-28T09:28:08Z
last-modified:  2011-10-28T09:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

