route:          185.236.54.0/24
origin:         AS211773
descr:          "VOSTOK-SERVICE"
mnt-by:         lir-ru-vostok-service-1-MNT
created:        2021-03-26T10:21:21Z
last-modified:  2021-03-26T10:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

