route:          193.27.38.0/24
origin:         AS59539
descr:          Piter-IX peering network for Rostov segment
created:        2022-02-09T19:29:32Z
last-modified:  2023-08-15T22:48:44Z
source:         RIPE
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

