route:          91.245.210.0/23
descr:          Uralmicro Ltd
origin:         AS59614
mnt-by:         MNT-URALMICRO
created:        2012-09-28T11:26:41Z
last-modified:  2012-09-28T11:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

