route6:         2a01:620:6006::/48
origin:         AS198778
created:        2026-05-26T07:37:52Z
last-modified:  2026-05-26T07:37:52Z
source:         RIPE
mnt-by:         ROSTELECOM-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.246.24.0/24
descr:          Electronic Radio Optical Systems Ltd
origin:         AS198778
mnt-by:         lidertelecom-mnt
created:        2012-08-24T07:43:35Z
last-modified:  2012-08-24T07:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

