route:          91.208.205.0/24
descr:          TNS-RU
origin:         AS47925
mnt-by:         MNT-TNS-RU
created:        2009-10-07T10:44:45Z
last-modified:  2009-10-07T10:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

