route:          109.205.57.0/24
origin:         AS57596
mnt-by:         lir-ru-llcrussian-1-MNT
created:        2024-03-01T11:31:57Z
last-modified:  2024-03-01T11:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

