route:          193.28.46.0/24
descr:          Tersys PI AS
origin:         AS58020
mnt-by:         TERSYS-MNT
mnt-routes:     MNT-STRL
mnt-routes:     CARAVAN53-MNT
mnt-routes:     TKIBB-MNT
mnt-routes:     MNT-MIRAN
created:        2012-04-09T10:36:18Z
last-modified:  2014-03-07T12:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

