route:          91.232.131.0/24
descr:          RSAI Electronic Ulyanovsk
origin:         AS198207
mnt-by:         EUL-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-11-17T08:17:50Z
last-modified:  2011-11-17T08:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

