route:          194.146.119.0/24
descr:          Protek Autonomous System
origin:         AS29561
notify:         CiscoAdm@protek.ru
mnt-by:         PROTEK-MNT
created:        2004-05-25T11:39:21Z
last-modified:  2018-09-27T13:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

