route:          217.199.208.0/24
origin:         AS208107
mnt-by:         NETRACK-MNT
created:        2019-10-02T08:58:25Z
last-modified:  2019-10-02T08:58:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

