route:          195.22.123.0/24
origin:         AS200044
mnt-by:         TSKLTD-MNT
created:        2022-01-13T11:12:05Z
last-modified:  2022-01-13T11:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

