route:          62.76.7.0/24
descr:          WISPLINE
origin:         AS200938
mnt-by:         ROSNIIROS-MNT
created:        2026-02-16T12:55:33Z
last-modified:  2026-02-16T12:55:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

