route:          91.236.80.0/23
notify:         ripe@eurocabel.tv
descr:          Eurocabel Ltd.
origin:         AS57874
mnt-by:         ru-gerkon-1-mnt
created:        2012-06-25T02:40:13Z
last-modified:  2025-06-25T10:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

