route6:         2001:678:630::/48
origin:         AS197574
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2018-04-06T13:21:24Z
last-modified:  2018-04-09T10:20:51Z
source:         RIPE


route:          217.60.32.0/24
origin:         AS197574
descr:          ExpressHost Ltd
created:        2026-05-27T15:45:26Z
last-modified:  2026-05-27T15:45:26Z
source:         RIPE
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT


route:          217.60.33.0/24
origin:         AS197574
descr:          ExpressHost LTD
created:        2026-05-30T15:07:08Z
last-modified:  2026-05-30T15:07:08Z
source:         RIPE
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT


route:          217.60.34.0/24
origin:         AS197574
descr:          ExpressHost LTD
created:        2026-06-05T11:46:56Z
last-modified:  2026-06-05T11:46:56Z
source:         RIPE
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT


route:          217.60.35.0/24
origin:         AS197574
descr:          ExpressHost LTD
created:        2026-06-05T09:22:28Z
last-modified:  2026-06-05T09:22:28Z
source:         RIPE
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT




route:          91.223.108.0/24
origin:         AS12389
created:        2026-06-01T04:43:02Z
last-modified:  2026-06-01T04:53:04Z
source:         RIPE
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT


