route:          31.41.247.0/24
origin:         AS57996
mnt-by:         IPADDRESS-RU
created:        2018-07-17T12:15:35Z
last-modified:  2018-07-17T12:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

