route:          185.38.204.0/22
descr:          LTD Unitecsys
origin:         AS200035
notify:         noc@unitecsys.com
mnt-by:         SM71173-MNT
created:        2013-10-28T09:20:36Z
last-modified:  2013-10-28T09:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a01:42a0::/32
descr:          LTD Unitecsys
origin:         AS200035
notify:         noc@unitecsys.com
mnt-by:         SM71173-MNT
created:        2013-10-28T09:20:36Z
last-modified:  2013-10-28T09:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

