route6:         2a02:1710:6::/48
descr:          V Online LLC.
origin:         AS201551
mnt-by:         mnt-ru-kvartplata-1
created:        2018-09-14T10:33:49Z
last-modified:  2020-04-17T10:11:23Z
source:         RIPE


route:          5.149.155.0/24
descr:          V Online LLC.
origin:         AS201551
mnt-by:         mnt-ru-kvartplata-1
created:        2018-06-28T10:28:28Z
last-modified:  2020-04-17T10:11:01Z
source:         RIPE


route:          5.149.156.0/23
descr:          V Online LLC.
origin:         AS201551
mnt-by:         mnt-ru-kvartplata-1
created:        2018-06-28T10:33:11Z
last-modified:  2020-04-17T10:11:10Z
source:         RIPE


route:          5.149.156.0/24
descr:          V Online LLC.
origin:         AS201551
mnt-by:         mnt-ru-kvartplata-1
created:        2021-10-27T13:05:26Z
last-modified:  2021-10-27T13:05:26Z
source:         RIPE


route:          5.149.157.0/24
descr:          V Online LLC.
origin:         AS201551
mnt-by:         mnt-ru-kvartplata-1
created:        2021-10-27T13:06:04Z
last-modified:  2021-10-27T13:06:04Z
source:         RIPE


