route:          195.209.6.0/24
descr:          MSK-IX Ekaterinburg
origin:         AS43213
mnt-by:         AS3316-MNT
created:        2015-03-06T08:39:53Z
last-modified:  2015-03-06T08:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

