route:          91.216.123.0/24
origin:         AS51117
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DANAFLEX
created:        2021-06-11T13:37:02Z
last-modified:  2021-06-28T17:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

