route:          185.78.32.0/22
origin:         AS200065
created:        2026-04-08T12:31:00Z
last-modified:  2026-04-08T12:31:00Z
source:         RIPE
mnt-by:         Admstel-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

