route:          194.190.212.0/24
origin:         AS208894
mnt-by:         CMFT-MNT
mnt-by:         CMFT-MNT
created:        2022-03-02T06:35:28Z
last-modified:  2022-03-02T06:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

