route:          91.220.166.0/24
descr:          route object
origin:         AS51884
mnt-by:         TERATEL-MNT
created:        2010-12-08T10:28:20Z
last-modified:  2010-12-08T10:28:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

