route:          91.239.126.0/24
descr:          RTS_TELECOM_PI_TG
origin:         AS58284
mnt-by:         RTSTELECOM-MNT
created:        2013-01-16T12:34:32Z
last-modified:  2013-01-16T12:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

