route:          37.140.245.0/24
origin:         AS49648
mnt-by:         IP-RIPE
created:        2021-09-22T12:07:28Z
last-modified:  2021-09-22T12:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

