route:          141.101.234.0/24
descr:          PEKITEL Ltd.
origin:         AS25379
mnt-by:         lidertelecom-mnt
created:        2011-09-29T10:41:53Z
last-modified:  2015-08-20T10:05:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

