route:          109.236.253.0/24
descr:          RN-Inform, Komsomolsk
origin:         AS60513
mnt-by:         RN-INFORM-MNT
created:        2014-07-02T07:44:59Z
last-modified:  2014-07-02T07:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

