route:          185.58.205.0/24
origin:         AS51921
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-08-23T14:28:03Z
last-modified:  2023-08-23T14:28:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

