route6:         2a03:5a00:3f::/48
origin:         AS197394
mnt-by:         LIDERTELECOM-mnt
created:        2018-12-24T23:53:15Z
last-modified:  2018-12-24T23:53:15Z
source:         RIPE


route:          91.245.33.0/24
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-11-13T05:54:18Z
last-modified:  2012-11-13T05:54:18Z
source:         RIPE


route:          91.245.34.0/24
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-11-13T05:55:27Z
last-modified:  2012-11-13T05:55:27Z
source:         RIPE


route:          91.245.35.0/24
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-11-13T05:55:55Z
last-modified:  2012-11-13T05:55:55Z
source:         RIPE


route:          91.245.36.0/22
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-11-13T05:56:47Z
last-modified:  2012-11-13T05:56:47Z
source:         RIPE


route:          91.245.36.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:01:02Z
last-modified:  2021-01-12T07:01:02Z
source:         RIPE


route:          91.245.37.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:01:27Z
last-modified:  2021-01-12T07:01:27Z
source:         RIPE


route:          91.245.38.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:01:50Z
last-modified:  2021-01-12T07:01:50Z
source:         RIPE


route:          91.245.39.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:02:06Z
last-modified:  2021-01-12T07:02:06Z
source:         RIPE


route:          91.245.40.0/21
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-08-24T10:58:23Z
last-modified:  2012-08-24T10:58:23Z
source:         RIPE


route:          91.245.40.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:02:28Z
last-modified:  2021-01-12T07:02:28Z
source:         RIPE


route:          91.245.41.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:02:51Z
last-modified:  2021-01-12T07:02:51Z
source:         RIPE


route:          91.245.42.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:03:11Z
last-modified:  2021-01-12T07:03:11Z
source:         RIPE


route:          91.245.43.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:03:30Z
last-modified:  2021-01-12T07:03:30Z
source:         RIPE


route:          91.245.44.0/24
origin:         AS197394
mnt-by:         T21V-MNT
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:03:47Z
last-modified:  2021-01-12T07:03:47Z
source:         RIPE


route:          91.245.45.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:04:03Z
last-modified:  2021-01-12T07:04:03Z
source:         RIPE


route:          91.245.46.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:04:17Z
last-modified:  2021-01-12T07:04:17Z
source:         RIPE


route:          91.245.47.0/24
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2021-01-12T07:04:33Z
last-modified:  2021-01-12T07:04:33Z
source:         RIPE


route:          91.245.48.0/20
descr:          Telecommunications 21 century LLC
origin:         AS197394
mnt-by:         TELECOM21C-mnt
created:        2012-08-24T11:01:12Z
last-modified:  2012-08-24T11:01:12Z
source:         RIPE


route:          91.245.60.0/22
origin:         AS197394
mnt-by:         T21V-MNT
mnt-by:         TELECOM21C-mnt
created:        2017-12-28T08:35:48Z
last-modified:  2017-12-28T08:35:48Z
source:         RIPE


