route:          185.231.232.0/24
origin:         AS212075
mnt-by:         lir-ru-ren-tv-1-MNT
created:        2021-01-07T13:11:51Z
last-modified:  2021-01-07T13:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

