route:          193.46.208.0/24
descr:          JSC Bor Glass Works
origin:         AS43730
mnt-by:         ROSNIIROS-MNT
created:        2007-09-20T09:58:10Z
last-modified:  2007-09-20T09:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

