route:          141.101.224.0/24
descr:          "Trans inform" LLC
origin:         AS203371
mnt-by:         LIDERTELECOM-mnt
created:        2016-02-03T07:29:10Z
last-modified:  2016-02-03T07:29:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

