route:          195.209.184.0/24
descr:          LLC RTL
origin:         AS199394
mnt-by:         ROSNIIROS-MNT
created:        2013-02-07T11:19:52Z
last-modified:  2023-05-10T13:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

