route:          195.85.213.0/24
origin:         AS206764
mnt-by:         MNT-MTW-HOSTING
created:        2016-11-16T11:30:21Z
last-modified:  2016-11-16T11:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

