route:          195.88.40.0/23
origin:         AS196657
mnt-by:         HIGHTECHO-MNT
created:        2021-01-20T11:44:47Z
last-modified:  2021-01-20T11:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

