route:          79.137.249.0/24
origin:         AS56857
descr:          SPARKTELL-OPRF
mnt-by:         DN-MNT
created:        2023-09-27T13:17:38Z
last-modified:  2023-09-27T13:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

