route:          212.192.226.0/24
descr:          CSOFTVORONEZH
origin:         AS61265
mnt-by:         ROSNIIROS-MNT
created:        2012-12-14T11:43:00Z
last-modified:  2023-09-06T05:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

