route:          195.208.102.0/24
descr:          SANTEKHKOMPLEKT
origin:         AS8742
mnt-by:         ROSNIIROS-MNT
created:        2015-10-12T12:39:45Z
last-modified:  2022-06-02T06:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2e9c::/48
descr:          SANTEKHKOMPLEKT
origin:         AS8742
mnt-by:         ROSNIIROS-MNT
created:        2015-10-12T12:41:16Z
last-modified:  2022-06-02T06:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

