route:          91.239.5.0/24
descr:          KalugaAstralRoute
origin:         AS58135
mnt-by:         KALUGAASTRAL-MNT
created:        2012-05-22T13:42:24Z
last-modified:  2012-05-22T13:42:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

