route:          185.138.205.0/24
origin:         AS210071
mnt-by:         MTU-NOC
created:        2023-06-27T12:44:54Z
last-modified:  2023-06-27T12:44:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

