route:          213.79.86.0/24
origin:         AS209511
mnt-by:         AS8732-MNT
created:        2019-01-31T09:17:16Z
last-modified:  2019-01-31T09:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

