route:          91.220.12.0/24
descr:          NOVATEK-Chelyabinsk Ltd
origin:         AS51633
mnt-by:         CHRG-MNT
created:        2010-10-15T08:47:04Z
last-modified:  2012-11-02T10:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

