route:          81.200.120.0/22
origin:         AS52060
created:        2026-01-29T13:07:43Z
last-modified:  2026-01-29T13:07:43Z
source:         RIPE
mnt-by:         lir-ru-maximatelecom1-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

