route:          153.80.248.0/24
origin:         AS219088
created:        2026-07-31T13:10:18Z
last-modified:  2026-07-31T13:10:18Z
source:         RIPE
mnt-by:         TTK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

