route6:         2a10:ab80:3e5::/48
origin:         AS214745
created:        2026-05-06T13:26:48Z
last-modified:  2026-05-06T13:26:48Z
source:         RIPE
mnt-by:         lir-ru-prefixlabs-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

