route:          193.39.249.0/24
descr:          JSCB "Investtradebank"
origin:         AS43410
notify:         kun@itb.ru
mnt-by:         ROSNIIROS-MNT
mnt-by:         ASIAPAY-MNT
created:        2007-07-27T09:08:46Z
last-modified:  2024-07-03T11:13:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

