route6:         2a0a:9740:dead::/48
origin:         AS216348
mnt-by:         ru-freedom-1-mnt
created:        2023-09-05T15:17:34Z
last-modified:  2023-09-05T15:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

