route:          185.58.250.0/24
descr:          "2 BEREGA" route
origin:         AS201721
mnt-by:         SEVEREN-MNT
created:        2014-08-04T06:06:08Z
last-modified:  2015-03-11T14:34:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

