route:          95.163.159.0/24
origin:         AS213235
mnt-by:         DN-MNT
created:        2025-05-19T14:09:51Z
last-modified:  2025-05-19T14:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

