route:          78.40.222.0/24
origin:         AS210989
mnt-by:         ru-mt6ru-1-mnt
created:        2022-03-17T20:05:43Z
last-modified:  2022-03-17T20:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

