route:          62.181.60.0/23
origin:         AS206585
mnt-by:         EUT-MNT
created:        2017-01-25T09:47:19Z
last-modified:  2017-01-25T09:51:37Z
source:         RIPE
org:            ORG-MA1167-RIPE
descr:          Mosenergo OJSC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

