route:          85.255.184.0/21
descr:          OrionRoute
origin:         AS57272
mnt-by:         ORIONSKT-MNT
created:        2011-09-12T08:05:18Z
last-modified:  2011-09-12T08:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

