route:          193.151.225.0/24
origin:         AS43628
mnt-by:         IP-RIPE
created:        2019-06-20T15:09:33Z
last-modified:  2026-01-12T16:23:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

