route:          141.101.247.0/24
origin:         AS59960
mnt-by:         lidertelecom-mnt
created:        2014-07-23T08:58:55Z
last-modified:  2019-07-23T08:18:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

