route:          187.13.64.0/23
origin:         AS218988
mnt-by:         RDPTERM-MNT
created:        2026-08-11T14:35:22Z
last-modified:  2026-08-12T19:08:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

