route:          37.16.86.0/24
descr:          "M&P Management"
origin:         AS198700
mnt-by:         GARS-MNT
created:        2012-04-25T09:55:41Z
last-modified:  2012-04-25T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

