route:          91.211.228.0/22
descr:          Acmetelecom route
origin:         AS42269
mnt-by:         ACMETELECOM-MNT
created:        2009-02-19T09:56:35Z
last-modified:  2009-02-19T09:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

