route:          85.234.111.0/24
origin:         AS208291
notify:         dns@stranzit.ru
mnt-by:         SVT-RIPE-MNT
created:        2020-07-03T04:52:09Z
last-modified:  2020-07-03T04:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

