route:          195.88.198.0/23
descr:          IZHLINE-NET
mnt-routes:     MNT-IZHLINE
origin:         AS49156
mnt-by:         MNT-IZHLINE
created:        2009-05-06T13:09:00Z
last-modified:  2009-05-06T13:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

