route:          85.193.68.0/23
origin:         AS34327
mnt-by:         mnt-ru-e-publish-1
created:        2020-02-18T15:28:00Z
last-modified:  2020-02-18T15:28:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

