route:          31.128.61.0/24
origin:         AS215818
mnt-by:         MTU-NOC
mnt-by:         B4Com-MNT
created:        2023-12-21T06:58:06Z
last-modified:  2023-12-21T06:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

