route:          195.208.174.0/24
descr:          CREDOS
origin:         AS56939
mnt-by:         ROSNIIROS-MNT
created:        2011-06-30T08:50:15Z
last-modified:  2023-01-16T13:15:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

